"Rank","Artist","URL","freq"
7,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
10,"Artik & Asti","https://www.youtube.com/watch?v=XnrXCpHBor8",90
17,"Artik & Asti","https://www.youtube.com/watch?v=EGTve67nArU",90
27,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
35,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
39,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
43,"Olya Polyakova","https://www.youtube.com/watch?v=Eo-4AUBnpRg",37
47,"Vremya i Steklo","https://www.youtube.com/watch?v=NJPXs7J7JyY",31
54,"KAZKA","https://www.youtube.com/watch?v=3H5o-_0iDTE",7
56,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
64,"Olya Polyakova","https://www.youtube.com/watch?v=xRcj_SqWhE4",37
69,"Dzidzio","https://www.youtube.com/watch?v=aN0sHxfP9oY",22
71,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
76,"Verka Serduchka","https://www.youtube.com/watch?v=lXI_T_9uU6s",2
80,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
84,"Iryna Fedyshyn","https://www.youtube.com/watch?v=_jSHxIivyiI",4
89,"Oleg Vinnik","https://www.youtube.com/watch?v=RWJbflKf404",5
90,"Vremya i Steklo","https://www.youtube.com/watch?v=aj10Ab6Cws8",31
91,"Max Barskih","https://www.youtube.com/watch?v=JzHqrk9uKso",37
93,"Max Barskih","https://www.youtube.com/watch?v=rRsT-yxDb7E",37
95,"Nensi","https://www.youtube.com/watch?v=7ECJcEyWWeg",5
13,"Oleksandr Ponomariov","https://www.youtube.com/watch?v=TzHPTnHLd8U",2
14,"Artik & Asti","https://www.youtube.com/watch?v=EGTve67nArU",90
25,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
32,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
40,"Iryna Fedyshyn","https://www.youtube.com/watch?v=_jSHxIivyiI",4
45,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
48,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
54,"Olya Polyakova","https://www.youtube.com/watch?v=xRcj_SqWhE4",37
59,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
61,"KAZKA","https://www.youtube.com/watch?v=3H5o-_0iDTE",7
63,"Dzidzio","https://www.youtube.com/watch?v=aN0sHxfP9oY",22
65,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
76,"Ani Lorak","https://www.youtube.com/watch?v=B9waR9VtGEI",12
82,"Vremya i Steklo","https://www.youtube.com/watch?v=aj10Ab6Cws8",31
85,"Oleg Vinnik","https://www.youtube.com/watch?v=RWJbflKf404",5
90,"Verka Serduchka","https://www.youtube.com/watch?v=lXI_T_9uU6s",2
98,"Iryna Fedyshyn","https://www.youtube.com/watch?v=TAJmY-7rGVM",4
99,"KAZKA","https://www.youtube.com/watch?v=pu7CbtAxMEY",7
13,"Artik & Asti","https://www.youtube.com/watch?v=EGTve67nArU",90
21,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
24,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
40,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
43,"Vremya i Steklo","https://www.youtube.com/watch?v=NJPXs7J7JyY",31
50,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
51,"Alina Grosu","https://www.youtube.com/watch?v=s0pKsN4-jLs",2
53,"Olya Polyakova","https://www.youtube.com/watch?v=xRcj_SqWhE4",37
60,"KAZKA","https://www.youtube.com/watch?v=3H5o-_0iDTE",7
63,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
64,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
70,"Oleksandr Ponomariov","https://www.youtube.com/watch?v=TzHPTnHLd8U",2
81,"Oleg Vinnik","https://www.youtube.com/watch?v=RWJbflKf404",5
83,"Iryna Fedyshyn","https://www.youtube.com/watch?v=_jSHxIivyiI",4
88,"Vremya i Steklo","https://www.youtube.com/watch?v=aj10Ab6Cws8",31
95,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
9,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
13,"Artik & Asti","https://www.youtube.com/watch?v=XnrXCpHBor8",90
18,"Artik & Asti","https://www.youtube.com/watch?v=EGTve67nArU",90
22,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
29,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
35,"Misha Marvin","https://www.youtube.com/watch?v=eqauYp7uGvg",37
51,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
60,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
61,"Olya Polyakova","https://www.youtube.com/watch?v=xRcj_SqWhE4",37
67,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
71,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
79,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
83,"KAZKA","https://www.youtube.com/watch?v=3H5o-_0iDTE",7
88,"Oleg Vinnik","https://www.youtube.com/watch?v=RWJbflKf404",5
94,"Vremya i Steklo","https://www.youtube.com/watch?v=aj10Ab6Cws8",31
16,"Artik & Asti","https://www.youtube.com/watch?v=XnrXCpHBor8",90
21,"Artik & Asti","https://www.youtube.com/watch?v=EGTve67nArU",90
23,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
24,"Misha Marvin","https://www.youtube.com/watch?v=eqauYp7uGvg",37
47,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
62,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
68,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
77,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
82,"Khrystyna Soloviy","https://www.youtube.com/watch?v=8B9bCwO1vEY",1
83,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
23,"Artik & Asti","https://www.youtube.com/watch?v=EGTve67nArU",90
25,"Jerry Heil","https://www.youtube.com/watch?v=057OCoikf3A",8
26,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
41,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
48,"Misha Marvin","https://www.youtube.com/watch?v=eqauYp7uGvg",37
58,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
63,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
68,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
77,"DanteS","https://www.youtube.com/watch?v=SmX8AiEljzM",2
91,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
97,"YARMAK","https://www.youtube.com/watch?v=QZYswnH9H-A",8
5,"Artik & Asti","https://www.youtube.com/watch?v=Jb1_hbjD8tQ",90
6,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
10,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
17,"Artik & Asti","https://www.youtube.com/watch?v=XnrXCpHBor8",90
19,"A.R.T.I.K","https://www.youtube.com/watch?v=ptx7sPY0EeA",3
20,"Artik & Asti","https://www.youtube.com/watch?v=EGTve67nArU",90
21,"DanteS","https://www.youtube.com/watch?v=SmX8AiEljzM",2
26,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
27,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
36,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
46,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
47,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
56,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
58,"Misha Marvin","https://www.youtube.com/watch?v=eqauYp7uGvg",37
60,"YARMAK","https://www.youtube.com/watch?v=QZYswnH9H-A",8
61,"Jerry Heil","https://www.youtube.com/watch?v=057OCoikf3A",8
62,"Olya Polyakova","https://www.youtube.com/watch?v=xRcj_SqWhE4",37
66,"Jerry Heil","https://www.youtube.com/watch?v=jMalTbwwKXk",8
68,"A.R.T.I.K","https://www.youtube.com/watch?v=9mNA1NppUuQ",3
75,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
1,"Artik & Asti","https://www.youtube.com/watch?v=Jb1_hbjD8tQ",90
3,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
7,"A.R.T.I.K","https://www.youtube.com/watch?v=ptx7sPY0EeA",3
13,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
16,"Artik & Asti","https://www.youtube.com/watch?v=EGTve67nArU",90
23,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
34,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
39,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
40,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
51,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
52,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
63,"The Hardkiss","https://www.youtube.com/watch?v=Ol5aHdQADVQ",22
64,"Artik & Asti","https://www.youtube.com/watch?v=9mNA1NppUuQ",90
75,"Misha Marvin","https://www.youtube.com/watch?v=eqauYp7uGvg",37
83,"Tvorchi","https://www.youtube.com/watch?v=SbiAEhFpfuA",2
88,"Nensi","https://www.youtube.com/watch?v=7ECJcEyWWeg",5
89,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
100,"Jerry Heil","https://www.youtube.com/watch?v=jMalTbwwKXk",8
5,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
8,"Artik","https://www.youtube.com/watch?v=ptx7sPY0EeA",2
13,"Mozgi","https://www.youtube.com/watch?v=3Zt3Jz1V_o4",34
18,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
24,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
31,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
38,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
45,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
47,"The Hardkiss","https://www.youtube.com/watch?v=Ol5aHdQADVQ",22
50,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
52,"Tvorchi","https://www.youtube.com/watch?v=SbiAEhFpfuA",2
57,"Olya Polyakova","https://www.youtube.com/watch?v=xRcj_SqWhE4",37
60,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
61,"NK","https://www.youtube.com/watch?v=TWTqs6sH2LU",37
62,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
80,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
84,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
94,"Artik & Asti","https://www.youtube.com/watch?v=9mNA1NppUuQ",90
7,"Artik","https://www.youtube.com/watch?v=ptx7sPY0EeA",2
9,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
15,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
24,"Mozgi","https://www.youtube.com/watch?v=3Zt3Jz1V_o4",34
27,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
28,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
32,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
37,"Max Barskih","https://www.youtube.com/watch?v=MhlnhinCyD0",37
38,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
46,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
51,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
58,"Ani Lorak","https://www.youtube.com/watch?v=ht4Bd7moiMo",12
69,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
77,"NK","https://www.youtube.com/watch?v=TWTqs6sH2LU",37
79,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
7,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
8,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
9,"Artik & Asti","https://www.youtube.com/watch?v=ptx7sPY0EeA",90
17,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
22,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
23,"YARMAK","https://www.youtube.com/watch?v=v98xZn3KGQQ",8
24,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
28,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
32,"Mozgi","https://www.youtube.com/watch?v=3Zt3Jz1V_o4",34
52,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
57,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
58,"Olya Polyakova","https://www.youtube.com/watch?v=xRcj_SqWhE4",37
72,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
74,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
75,"Nensi","https://www.youtube.com/watch?v=7ECJcEyWWeg",5
76,"Ani Lorak","https://www.youtube.com/watch?v=ht4Bd7moiMo",12
81,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
90,"NK","https://www.youtube.com/watch?v=TWTqs6sH2LU",37
2,"Artik & Asti","https://www.youtube.com/watch?v=Jb1_hbjD8tQ",90
8,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
9,"Vremya i Steklo","https://www.youtube.com/watch?v=q0rflM0rQTI",31
14,"Artik & Asti","https://www.youtube.com/watch?v=ptx7sPY0EeA",90
15,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
19,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
31,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
32,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
33,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
41,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
50,"Mozgi","https://www.youtube.com/watch?v=3Zt3Jz1V_o4",34
56,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
62,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
66,"YARMAK","https://www.youtube.com/watch?v=v98xZn3KGQQ",8
71,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
81,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
13,"Artik & Asti","https://www.youtube.com/watch?v=ptx7sPY0EeA",90
14,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
20,"Potap","https://www.youtube.com/watch?v=JCMSnjW1yXI",3
31,"Vremya i Steklo","https://www.youtube.com/watch?v=q0rflM0rQTI",31
32,"MONATIK","https://www.youtube.com/watch?v=l0m3d6HJ18s",52
33,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
35,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
49,"Ani Lorak","https://www.youtube.com/watch?v=khdjE923dcc",12
52,"Mozgi","https://www.youtube.com/watch?v=3Zt3Jz1V_o4",34
53,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
63,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
68,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
83,"YARMAK","https://www.youtube.com/watch?v=v98xZn3KGQQ",8
4,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
7,"Artik & Asti","https://www.youtube.com/watch?v=Jb1_hbjD8tQ",90
16,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
30,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
33,"Mozgi","https://www.youtube.com/watch?v=oVFwuyh6_XQ",34
36,"Vremya i Steklo","https://www.youtube.com/watch?v=q0rflM0rQTI",31
40,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
55,"Potap","https://www.youtube.com/watch?v=JCMSnjW1yXI",3
64,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
73,"Oleh Kenzov","https://www.youtube.com/watch?v=YkItnbwx1eo",54
84,"The Hardkiss","https://www.youtube.com/watch?v=ivroIGMAVig",22
86,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
92,"Olya Polyakova","https://www.youtube.com/watch?v=xWVKIwCKjWg",37
100,"Ani Lorak","https://www.youtube.com/watch?v=khdjE923dcc",12
16,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
20,"Artik & Asti","https://www.youtube.com/watch?v=ptx7sPY0EeA",90
23,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
24,"The Hardkiss","https://www.youtube.com/watch?v=ivroIGMAVig",22
34,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
52,"Mozgi","https://www.youtube.com/watch?v=oVFwuyh6_XQ",34
54,"Vremya i Steklo","https://www.youtube.com/watch?v=q0rflM0rQTI",31
56,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
57,"Oleh Kenzov","https://www.youtube.com/watch?v=YkItnbwx1eo",54
60,"Mozgi","https://www.youtube.com/watch?v=3Zt3Jz1V_o4",34
62,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
74,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
79,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
90,"Potap","https://www.youtube.com/watch?v=JCMSnjW1yXI",3
100,"Max Barskih","https://www.youtube.com/watch?v=buQkpHOAsDk",37
6,"Dzidzio","https://www.youtube.com/watch?v=9ICZ_LCkKDY",22
15,"Artik & Asti","https://www.youtube.com/watch?v=EGTve67nArU",90
21,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
25,"Artik & Asti","https://www.youtube.com/watch?v=ptx7sPY0EeA",90
31,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
38,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
39,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
54,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
59,"Vremya i Steklo","https://www.youtube.com/watch?v=q0rflM0rQTI",31
64,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
65,"Oleh Kenzov","https://www.youtube.com/watch?v=YkItnbwx1eo",54
68,"Mozgi","https://www.youtube.com/watch?v=3Zt3Jz1V_o4",34
72,"Mozgi","https://www.youtube.com/watch?v=oVFwuyh6_XQ",34
79,"The Hardkiss","https://www.youtube.com/watch?v=ivroIGMAVig",22
81,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
85,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
2,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
19,"Artik & Asti","https://www.youtube.com/watch?v=ptx7sPY0EeA",90
32,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
43,"Oleh Kenzov","https://www.youtube.com/watch?v=YkItnbwx1eo",54
48,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
52,"Dzidzio","https://www.youtube.com/watch?v=cb-Y8AWYc64",22
61,"Nensi","https://www.youtube.com/watch?v=7ECJcEyWWeg",5
62,"Dzidzio","https://www.youtube.com/watch?v=9ICZ_LCkKDY",22
69,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
71,"Vremya i Steklo","https://www.youtube.com/watch?v=q0rflM0rQTI",31
76,"Mozgi","https://www.youtube.com/watch?v=3Zt3Jz1V_o4",34
81,"Mozgi","https://www.youtube.com/watch?v=oVFwuyh6_XQ",34
82,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
97,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
18,"Artik & Asti","https://www.youtube.com/watch?v=ptx7sPY0EeA",90
20,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
30,"Oleh Kenzov","https://www.youtube.com/watch?v=YkItnbwx1eo",54
36,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
37,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
46,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
54,"Open Kids","https://www.youtube.com/watch?v=lcmENCowMKc",2
76,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
77,"YARMAK","https://www.youtube.com/watch?v=hhq9HEdu99o",8
78,"Vremya i Steklo","https://www.youtube.com/watch?v=q0rflM0rQTI",31
82,"Mozgi","https://www.youtube.com/watch?v=3Zt3Jz1V_o4",34
87,"Artik & Asti","https://www.youtube.com/watch?v=tLYgwj0gAm0",90
94,"Misha Marvin","https://www.youtube.com/watch?v=OQEfujHhtNw",37
3,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
16,"Artik & Asti","https://www.youtube.com/watch?v=ptx7sPY0EeA",90
32,"Oleh Kenzov","https://www.youtube.com/watch?v=YkItnbwx1eo",54
36,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
45,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
46,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
68,"YARMAK","https://www.youtube.com/watch?v=hhq9HEdu99o",8
84,"Tina Karol","https://www.youtube.com/watch?v=uUYNCeYOqus",17
92,"Vremya i Steklo","https://www.youtube.com/watch?v=q0rflM0rQTI",31
6,"Oleh Kenzov","https://www.youtube.com/watch?v=zt-RliDPEg8",54
23,"NK","https://www.youtube.com/watch?v=17i3bKKI4M0",37
31,"Oleh Kenzov","https://www.youtube.com/watch?v=YkItnbwx1eo",54
40,"Olya Polyakova","https://www.youtube.com/watch?v=ohmiaCSRtO8",37
42,"Dzidzio","https://www.youtube.com/watch?v=Lir16UZJMrc",22
51,"MONATIK","https://www.youtube.com/watch?v=i6VUQoen_GA",52
52,"Artik & Asti","https://www.youtube.com/watch?v=TmDVfe8XJ00",90
97,"Vremya i Steklo","https://www.youtube.com/watch?v=q0rflM0rQTI",31
3,"Artik & Asti","https://www.youtube.com/watch?v=Jb1_hbjD8tQ",90
17,"Max Barskih","https://www.youtube.com/watch?v=llkdF0HH0HA",37
22,"NK","https://www.youtube.com/watch?v=hirjvX-dOEU",37
23,"Artik & Asti","https://www.youtube.com/watch?v=ptx7sPY0EeA",90
