position,name,week_start,person_type
1,Володимир Путін,2022-04-11,russian
2,Володимир Зеленський,2022-04-11,enemy
3,Джо Байден,2022-04-11,enemy
4,Ігор Конашенков,2022-04-11,russian
5,Іван Шилов,2022-04-11,russian
6,Віктор Медведчук,2022-04-11,friend
7,Дмитро Пєсков,2022-04-11,russian
8,Борис Джонсон,2022-04-11,enemy
9,Марія Захарова,2022-04-11,russian
10,Олександр Лукашенко,2022-04-11,friend
1,Володимир Путін,2022-04-18,russian
2,Володимир Зеленський,2022-04-18,enemy
3,Джо Байден,2022-04-18,enemy
4,Дмитро Пєсков,2022-04-18,russian
5,Сергій Лавров,2022-04-18,russian
6,Рамзан Кадиров,2022-04-18,russian
7,Борис Джонсон,2022-04-18,enemy
8,Марія Захарова,2022-04-18,russian
9,Ігор Конашенков,2022-04-18,russian
10,Олаф Шольц,2022-04-18,enemy
1,Володимир Путін,2022-04-25,russian
2,Володимир Зеленський,2022-04-25,enemy
3,Джо Байден,2022-04-25,enemy
4,Сергій Лавров,2022-04-25,russian
5,Іван Шилов,2022-04-25,russian
6,Ентоні Блінкен,2022-04-25,enemy
7,Марія Захарова,2022-04-25,russian
8,Дмитро Пєсков,2022-04-25,russian
9,Ігор Конашенков,2022-04-25,russian
10,Ллойд Остін,2022-04-25,enemy
1,Володимир Путін,2022-05-02,russian
2,Володимир Зеленський,2022-05-02,enemy
3,Джо Байден,2022-05-02,enemy
4,Олаф Шольц,2022-05-02,enemy
5,Ігор Конашенков,2022-05-02,russian
6,Дмитро Пєсков,2022-05-02,russian
7,Сергій Лавров,2022-05-02,russian
8,Франк-Вальтер Штайнмаєр,2022-05-02,enemy
9,Денис Пушилін,2022-05-02,russian
10,Олександр Лукашенко,2022-05-02,friend
1,Володимир Путін,2022-05-09,russian
2,Володимир Зеленський,2022-05-09,enemy
3,Джо Байден,2022-05-09,enemy
4,Дмитро Пєсков,2022-05-09,russian
5,Ігор Конашенков,2022-05-09,russian
6,Сергій Лавров,2022-05-09,russian
7,Марія Захарова,2022-05-09,russian
8,Емманюель Макрон,2022-05-09,enemy
9,Олаф Шольц,2022-05-09,enemy
10,Жозеп Боррель,2022-05-09,enemy
1,Володимир Путін,2022-05-16,russian
2,Володимир Зеленський,2022-05-16,enemy
3,Джо Байден,2022-05-16,enemy
4,Дмитро Пєсков,2022-05-16,russian
5,Реджеп Ердоган,2022-05-16,friend
6,Ігор Конашенков,2022-05-16,russian
7,Жозеп Боррель,2022-05-16,enemy
8,Сергій Лавров,2022-05-16,russian
9,Олександр Лукашенко,2022-05-16,friend
10,Олександр Ходаковський,2022-05-16,russian
1,Володимир Путін,2022-05-23,russian
2,Володимир Зеленський,2022-05-23,enemy
3,Джо Байден,2022-05-23,enemy
4,Дмитро Пєсков,2022-05-23,russian
5,Реджеп Ердоган,2022-05-23,friend
6,Петро Порошенко,2022-05-23,enemy
7,Ігор Конашенков,2022-05-23,russian
8,Денис Пушилін,2022-05-23,russian
9,Сергій Лавров,2022-05-23,russian
10,Марія Захарова,2022-05-23,russian
1,Володимир Путін,2022-05-30,russian
2,Володимир Зеленський,2022-05-30,enemy
3,Джо Байден,2022-05-30,enemy
4,Реджеп Ердоган,2022-05-30,friend
5,Сергій Лавров,2022-05-30,russian
6,Ігор Конашенков,2022-05-30,russian
7,Олаф Шольц,2022-05-30,enemy
8,Дмитро Пєсков,2022-05-30,russian
9,Олександр Горбаруков,2022-05-30,neutral
10,Марія Захарова,2022-05-30,russian
1,Володимир Путін,2022-06-06,russian
2,Володимир Зеленський,2022-06-06,enemy
3,Джо Байден,2022-06-06,enemy
4,Сергій Лавров,2022-06-06,russian
5,Марія Захарова,2022-06-06,russian
6,Ігор Конашенков,2022-06-06,russian
7,Олаф Шольц,2022-06-06,enemy
8,Дмитро Пєсков,2022-06-06,russian
9,Емманюель Макрон,2022-06-06,enemy
10,Олександр Горбаруков,2022-06-06,neutral
1,Володимир Путін,2022-06-13,russian
2,Володимир Зеленський,2022-06-13,enemy
3,Джо Байден,2022-06-13,enemy
4,Емманюель Макрон,2022-06-13,enemy
5,Олаф Шольц,2022-06-13,enemy
6,Маріо Драґі,2022-06-13,enemy
7,Дмитро Пєсков,2022-06-13,russian
8,Денис Пушилін,2022-06-13,russian
9,Єнс Столтенберг,2022-06-13,enemy
10,Ігор Конашенков,2022-06-13,russian
1,Володимир Путін,2022-06-20,russian
2,Володимир Зеленський,2022-06-20,enemy
3,Джо Байден,2022-06-20,enemy
4,Дмитро Пєсков,2022-06-20,russian
5,Емманюель Макрон,2022-06-20,enemy
6,Олаф Шольц,2022-06-20,enemy
7,Сергій Аксьонов,2022-06-20,russian
8,Борис Джонсон,2022-06-20,enemy
9,Марія Захарова,2022-06-20,russian
10,Антон Аліханов,2022-06-20,russian
1,Володимир Путін,2022-06-27,russian
2,Володимир Зеленський,2022-06-27,enemy
3,Джо Байден,2022-06-27,enemy
4,Борис Джонсон,2022-06-27,enemy
5,Єнс Столтенберг,2022-06-27,enemy
6,Дмитро Пєсков,2022-06-27,russian
7,Ігор Конашенков,2022-06-27,russian
8,Олаф Шольц,2022-06-27,enemy
9,Марія Захарова,2022-06-27,russian
10,Реджеп Ердоган,2022-06-27,friend
1,Володимир Путін,2022-07-04,russian
2,Володимир Зеленський,2022-07-04,enemy
3,Борис Джонсон,2022-07-04,enemy
4,Джо Байден,2022-07-04,enemy
5,Сіндзо Абе,2022-07-04,neutral
6,Дмитро Пєсков,2022-07-04,russian
7,Сергій Лавров,2022-07-04,russian
8,Олаф Шольц,2022-07-04,enemy
9,Сергій Шойгу,2022-07-04,russian
10,Марія Захарова,2022-07-04,russian
1,Володимир Путін,2022-07-11,russian
2,Володимир Зеленський,2022-07-11,enemy
3,Джо Байден,2022-07-11,enemy
4,Борис Джонсон,2022-07-11,enemy
5,Дмитро Пєсков,2022-07-11,russian
6,Марія Захарова,2022-07-11,russian
7,Денис Пушилін,2022-07-11,russian
8,Ігор Конашенков,2022-07-11,russian
9,Олаф Шольц,2022-07-11,enemy
10,Елізабет Трасс,2022-07-11,enemy
1,Володимир Путін,2022-07-18,russian
2,Володимир Зеленський,2022-07-18,enemy
3,Джо Байден,2022-07-18,enemy
4,Сергій Лавров,2022-07-18,russian
5,Реджеп Ердоган,2022-07-18,friend
6,Борис Джонсон,2022-07-18,enemy
7,Олаф Шольц,2022-07-18,enemy
8,Дмитро Пєсков,2022-07-18,russian
9,Марія Захарова,2022-07-18,russian
10,Сергій Шойгу,2022-07-18,russian
1,Володимир Путін,2022-07-25,russian
2,Володимир Зеленський,2022-07-25,enemy
3,Сергій Лавров,2022-07-25,russian
4,Джо Байден,2022-07-25,enemy
5,Марія Захарова,2022-07-25,russian
6,Дмитро Пєсков,2022-07-25,russian
7,Ненсі Пелосі,2022-07-25,enemy
8,Борис Джонсон,2022-07-25,enemy
9,Реджеп Ердоган,2022-07-25,friend
10,Дональд Трамп,2022-07-25,friend
1,Ненсі Пелосі,2022-08-01,enemy
2,Володимир Зеленський,2022-08-01,enemy
3,Володимир Путін,2022-08-01,russian
4,Джо Байден,2022-08-01,enemy
5,Сергій Лавров,2022-08-01,russian
6,Дмитро Пєсков,2022-08-01,russian
7,Реджеп Ердоган,2022-08-01,friend
8,Юрій Кот,2022-08-01,russian
9,Ентоні Блінкен,2022-08-01,enemy
10,Євген Сатановський,2022-08-01,russian
1,Володимир Зеленський,2022-08-08,enemy
2,Володимир Путін,2022-08-08,russian
3,Джо Байден,2022-08-08,enemy
4,Євген Сатановський,2022-08-08,russian
5,Ненсі Пелосі,2022-08-08,enemy
6,Дональд Трамп,2022-08-08,friend
7,Марія Захарова,2022-08-08,russian
8,Денис Пушилін,2022-08-08,russian
9,Дмитро Пєсков,2022-08-08,russian
10,Реджеп Ердоган,2022-08-08,friend
1,Володимир Зеленський,2022-08-15,enemy
2,Володимир Путін,2022-08-15,russian
3,Реджеп Ердоган,2022-08-15,friend
4,Джо Байден,2022-08-15,enemy
5,Володимир Рогов,2022-08-15,russian
6,Сергій Аксьонов,2022-08-15,russian
7,Антоніу Гутерреш,2022-08-15,neutral
8,Олаф Шольц,2022-08-15,enemy
9,Олександр та Дар'я Дугіни,2022-08-15,russian
10,Дональд Трамп,2022-08-15,friend
1,Володимир Зеленський,2022-08-22,enemy
2,Володимир Путін,2022-08-22,russian
3,Олександр та Дар'я Дугіни,2022-08-22,russian
4,Джо Байден,2022-08-22,enemy
5,Олаф Шольц,2022-08-22,enemy
6,Наталія Вовк,2022-08-22,enemy
7,Реджеп Ердоган,2022-08-22,friend
8,Володимир Рогов,2022-08-22,russian
9,Марія Захарова,2022-08-22,russian
10,Емманюель Макрон,2022-08-22,enemy
1,Володимир Зеленський,2022-08-29,enemy
2,Володимир Путін,2022-08-29,russian
3,Михайло Горбачов,2022-08-29,russian
4,Олаф Шольц,2022-08-29,enemy
5,Рафаель Гроссі,2022-08-29,neutral
6,Джо Байден,2022-08-29,enemy
7,Дмитро Пєсков,2022-08-29,russian
8,Олександр та Дар'я Дугіни,2022-08-29,russian
9,Дональд Трамп,2022-08-29,friend
10,Жозеп Боррель,2022-08-29,enemy
1,Володимир Путін,2022-09-05,russian
2,Володимир Зеленський,2022-09-05,enemy
3,Володимир Рогов,2022-09-05,russian
4,Джо Байден,2022-09-05,enemy
5,Дмитро Пєсков,2022-09-05,russian
6,Елізабет Трасс,2022-09-05,enemy
7,Кирило Стремоусов,2022-09-05,russian
8,Жозеп Боррель,2022-09-05,enemy
9,Рафаель Гроссі,2022-09-05,neutral
10,Реджеп Ердоган,2022-09-05,friend
1,Володимир Путін,2022-09-12,russian
2,Володимир Зеленський,2022-09-12,enemy
3,Джо Байден,2022-09-12,enemy
4,Нікол Пашинян,2022-09-12,enemy
5,Дмитро Пєсков,2022-09-12,russian
6,Єлизавета II,2022-09-12,enemy
7,Реджеп Ердоган,2022-09-12,friend
8,Рамзан Кадиров,2022-09-12,russian
9,Урсула фон дер Ляйен,2022-09-12,enemy
10,Емманюель Макрон,2022-09-12,enemy
1,Володимир Путін,2022-09-19,russian
2,Володимир Зеленський,2022-09-19,enemy
3,Джо Байден,2022-09-19,enemy
4,Денис Пушилін,2022-09-19,russian
5,Сергій Шойгу,2022-09-19,russian
6,Леонід Пасічник,2022-09-19,russian
7,Володимир Рогов,2022-09-19,russian
8,Реджеп Ердоган,2022-09-19,friend
9,Сергій Лавров,2022-09-19,russian
10,Емманюель Макрон,2022-09-19,enemy
1,Володимир Путін,2022-09-26,russian
2,Володимир Зеленський,2022-09-26,enemy
3,Джо Байден,2022-09-26,enemy
4,Дмитро Пєсков,2022-09-26,russian
5,Реджеп Ердоган,2022-09-26,friend
6,Ентоні Блінкен,2022-09-26,enemy
7,Денис Пушилін,2022-09-26,russian
8,Іван Мезюхо,2022-09-26,russian
9,Марія Захарова,2022-09-26,russian
10,Леонід Пасічник,2022-09-26,russian
1,Володимир Путін,2022-10-03,russian
2,Володимир Зеленський,2022-10-03,enemy
3,Джо Байден,2022-10-03,enemy
4,Дмитро Пєсков,2022-10-03,russian
5,Ілон Маск,2022-10-03,friend
6,Марія Захарова,2022-10-03,russian
7,Дмитро Медведєв,2022-10-03,russian
8,Сергій Аксьонов,2022-10-03,russian
9,Рамзан Кадиров,2022-10-03,russian
10,Сергій Шойгу,2022-10-03,russian
1,Володимир Путін,2022-10-10,russian
2,Володимир Зеленський,2022-10-10,enemy
3,Джо Байден,2022-10-10,enemy
4,Ілон Маск,2022-10-10,friend
5,Дмитро Медведєв,2022-10-10,russian
6,Марія Захарова,2022-10-10,russian
7,Реджеп Ердоган,2022-10-10,friend
8,Дмитро Пєсков,2022-10-10,russian
9,Олаф Шольц,2022-10-10,enemy
10,Єнс Столтенберг,2022-10-10,enemy
1,Володимир Путін,2022-10-17,russian
2,Володимир Зеленський,2022-10-17,enemy
3,Джо Байден,2022-10-17,enemy
4,Сі Цзіньпін,2022-10-17,friend
5,Елізабет Трасс,2022-10-17,enemy
6,Кирило Стремоусов,2022-10-17,russian
7,Олексій Арестович,2022-10-17,enemy
8,Олександр Лукашенко,2022-10-17,friend
9,Сергій Суровікін,2022-10-17,russian
10,Ілон Маск,2022-10-17,friend
1,Володимир Путін,2022-10-24,russian
2,Володимир Зеленський,2022-10-24,enemy
3,Джо Байден,2022-10-24,enemy
4,Дмитро Пєсков,2022-10-24,russian
5,Ріші Сунак,2022-10-24,enemy
6,Сергій Шойгу,2022-10-24,russian
7,Сі Цзіньпін,2022-10-24,friend
8,Олаф Шольц,2022-10-24,enemy
9,Елізабет Трасс,2022-10-24,enemy
10,Рамзан Кадиров,2022-10-24,russian
1,Володимир Путін,2022-10-31,russian
2,Володимир Зеленський,2022-10-31,enemy
3,Реджеп Ердоган,2022-10-31,friend
4,Дмитро Пєсков,2022-10-31,russian
5,Джо Байден,2022-10-31,enemy
6,Олаф Шольц,2022-10-31,enemy
7,Сергій Шойгу,2022-10-31,russian
8,Елізабет Трасс,2022-10-31,enemy
9,Денис Пушилін,2022-10-31,russian
10,Марія Захарова,2022-10-31,russian
1,Володимир Путін,2022-11-07,russian
2,Володимир Зеленський,2022-11-07,enemy
3,Джо Байден,2022-11-07,enemy
4,Дмитро Пєсков,2022-11-07,russian
5,Сергій Шойгу,2022-11-07,russian
6,Кирило Стремоусов,2022-11-07,russian
7,Сергій Лавров,2022-11-07,russian
8,Дональд Трамп,2022-11-07,friend
9,Володимир Рогов,2022-11-07,russian
10,Сергій Суровікін,2022-11-07,russian
1,Володимир Зеленський,2022-11-14,enemy
2,Володимир Путін,2022-11-14,russian
3,Джо Байден,2022-11-14,enemy
4,Дмитро Пєсков,2022-11-14,russian
5,Сергій Лавров,2022-11-14,russian
6,Дональд Трамп,2022-11-14,friend
7,Сі Цзіньпін,2022-11-14,friend
8,Реджеп Ердоган,2022-11-14,friend
9,Анджей Дуда,2022-11-14,enemy
10,Емманюель Макрон,2022-11-14,enemy
1,Володимир Путін,2022-11-21,russian
2,Володимир Зеленський,2022-11-21,enemy
3,Дмитро Пєсков,2022-11-21,russian
4,Джо Байден,2022-11-21,enemy
5,Реджеп Ердоган,2022-11-21,friend
6,Денис Пушилін,2022-11-21,russian
7,Єнс Столтенберг,2022-11-21,enemy
8,Марія Захарова,2022-11-21,russian
9,Емманюель Макрон,2022-11-21,enemy
10,Ігор Конашенков,2022-11-21,russian
1,Володимир Путін,2022-11-28,russian
2,Володимир Зеленський,2022-11-28,enemy
3,Джо Байден,2022-11-28,enemy
4,Дмитро Пєсков,2022-11-28,russian
5,Емманюель Макрон,2022-11-28,enemy
6,Єнс Столтенберг,2022-11-28,enemy
7,Урсула фон дер Ляйен,2022-11-28,enemy
8,Марія Захарова,2022-11-28,russian
9,Сергій Лавров,2022-11-28,russian
10,Андрій Марочко,2022-11-28,russian
1,Володимир Путін,2022-12-05,russian
2,Володимир Зеленський,2022-12-05,enemy
3,Дмитро Пєсков,2022-12-05,russian
4,Джо Байден,2022-12-05,enemy
5,Віктор Бут,2022-12-05,russian
6,Бріттні Грінер,2022-12-05,neutral
7,Емманюель Макрон,2022-12-05,enemy
8,Сергій Лавров,2022-12-05,russian
9,Марія Захарова,2022-12-05,russian
10,Ігор Конашенков,2022-12-05,russian
1,Володимир Путін,2022-12-12,russian
2,Володимир Зеленський,2022-12-12,enemy
3,Джо Байден,2022-12-12,enemy
4,Дмитро Пєсков,2022-12-12,russian
5,Марія Захарова,2022-12-12,russian
6,Денис Пушилін,2022-12-12,russian
7,Емманюель Макрон,2022-12-12,enemy
8,Жозеп Боррель,2022-12-12,enemy
9,Ігор Конашенков,2022-12-12,russian
10,Реджеп Ердоган,2022-12-12,friend
1,Володимир Путін,2022-12-19,russian
2,Володимир Зеленський,2022-12-19,enemy
3,Джо Байден,2022-12-19,enemy
4,Дмитро Пєсков,2022-12-19,russian
5,Сергій Шойгу,2022-12-19,russian
6,Олександр Лукашенко,2022-12-19,friend
7,Дмитро Рогозін,2022-12-19,russian
8,Денис Пушилін,2022-12-19,russian
9,Марія Захарова,2022-12-19,russian
10,Дмитро Медведєв,2022-12-19,russian
1,Володимир Путін,2022-12-26,russian
2,Володимир Зеленський,2022-12-26,enemy
3,Дмитро Пєсков,2022-12-26,russian
4,Джо Байден,2022-12-26,enemy
5,Сергій Лавров,2022-12-26,russian
6,Александар Вучич,2022-12-26,friend
7,Андрій Марочко,2022-12-26,russian
8,Дмитро Медведєв,2022-12-26,russian
9,Сі Цзіньпін,2022-12-26,friend
10,Сергій Шойгу,2022-12-26,russian
1,Володимир Путін,2023-01-02,russian
2,Володимир Зеленський,2023-01-02,enemy
3,Джо Байден,2023-01-02,enemy
4,Реджеп Ердоган,2023-01-02,friend
5,Сергій Шойгу,2023-01-02,russian
6,Емманюель Макрон,2023-01-02,enemy
7,Патріарх Кирил,2023-01-02,russian
8,Денис Пушилін,2023-01-02,russian
9,Дональд Трамп,2023-01-02,friend
10,Сергій Лавров,2023-01-02,russian
1,Володимир Зеленський,2023-01-09,enemy
2,Володимир Путін,2023-01-09,russian
3,Джо Байден,2023-01-09,enemy
4,Дмитро Пєсков,2023-01-09,russian
5,Денис Пушилін,2023-01-09,russian
6,Євген Пригожин,2023-01-09,russian
7,Ігор Конашенков,2023-01-09,russian
8,Марія Захарова,2023-01-09,russian
9,Реджеп Ердоган,2023-01-09,friend
10,Дональд Трамп,2023-01-09,friend
1,Володимир Путін,2023-01-16,russian
2,Володимир Зеленський,2023-01-16,enemy
3,Олаф Шольц,2023-01-16,enemy
4,Джо Байден,2023-01-16,enemy
5,Сергій Лавров,2023-01-16,russian
6,Дмитро Пєсков,2023-01-16,russian
7,Олексій Арестович,2023-01-16,enemy
8,Реджеп Ердоган,2023-01-16,friend
9,Борис Пісторіус,2023-01-16,enemy
10,Марія Захарова,2023-01-16,russian
1,Володимир Зеленський,2023-01-23,enemy
2,Володимир Путін,2023-01-23,russian
3,Джо Байден,2023-01-23,enemy
4,Дмитро Пєсков,2023-01-23,russian
5,Олаф Шольц,2023-01-23,enemy
6,Сергій Лавров,2023-01-23,russian
7,Марія Захарова,2023-01-23,russian
8,Дмитро Медведєв,2023-01-23,russian
9,Володимир Рогов,2023-01-23,russian
10,Дональд Трамп,2023-01-23,friend
1,Володимир Путін,2023-01-30,russian
2,Володимир Зеленський,2023-01-30,enemy
3,Джо Байден,2023-01-30,enemy
4,Дмитро Пєсков,2023-01-30,russian
5,Сергій Лавров,2023-01-30,russian
6,Олаф Шольц,2023-01-30,enemy
7,Марія Захарова,2023-01-30,russian
8,Емманюель Макрон,2023-01-30,enemy
9,Денис Пушилін,2023-01-30,russian
10,Реджеп Ердоган,2023-01-30,friend
1,Володимир Зеленський,2023-02-06,enemy
2,Володимир Путін,2023-02-06,russian
3,Джо Байден,2023-02-06,enemy
4,Олаф Шольц,2023-02-06,enemy
5,Ріші Сунак,2023-02-06,enemy
6,Дмитро Пєсков,2023-02-06,russian
7,Сергій Лавров,2023-02-06,russian
8,Марія Захарова,2023-02-06,russian
9,Емманюель Макрон,2023-02-06,enemy
10,Сеймур Херш,2023-02-06,friend
1,Володимир Путін,2023-02-13,russian
2,Володимир Зеленський,2023-02-13,enemy
3,Джо Байден,2023-02-13,enemy
4,Дмитро Пєсков,2023-02-13,russian
5,Сеймур Херш,2023-02-13,friend
6,Єнс Столтенберг,2023-02-13,enemy
7,Ентоні Блінкен,2023-02-13,enemy
8,Марія Захарова,2023-02-13,russian
9,Олаф Шольц,2023-02-13,enemy
10,Олександр Лукашенко,2023-02-13,friend
1,Володимир Путін,2023-02-20,russian
2,Джо Байден,2023-02-20,enemy
3,Володимир Зеленський,2023-02-20,enemy
4,Єнс Столтенберг,2023-02-20,enemy
5,Ентоні Блінкен,2023-02-20,enemy
6,Дмитро Пєсков,2023-02-20,russian
7,Ван Ї,2023-02-20,friend
8,Сергій Лавров,2023-02-20,russian
9,Ігор Конашенков,2023-02-20,russian
10,Марія Захарова,2023-02-20,russian
1,Володимир Путін,2023-02-27,russian
2,Володимир Зеленський,2023-02-27,enemy
3,Джо Байден,2023-02-27,enemy
4,Дмитро Пєсков,2023-02-27,russian
5,Сергій Лавров,2023-02-27,russian
6,Олаф Шольц,2023-02-27,enemy
7,Ентоні Блінкен,2023-02-27,enemy
8,Марія Захарова,2023-02-27,russian
9,Александр Богомаз,2023-02-27,russian
10,Олександр Лукашенко,2023-02-27,friend
1,Володимир Зеленський,2023-03-06,enemy
2,Володимир Путін,2023-03-06,russian
3,Джо Байден,2023-03-06,enemy
4,Дмитро Пєсков,2023-03-06,russian
5,Марія Захарова,2023-03-06,russian
6,Емманюель Макрон,2023-03-06,enemy
7,Олаф Шольц,2023-03-06,enemy
8,Реджеп Ердоган,2023-03-06,friend
9,Сергій Лавров,2023-03-06,russian
10,Олександр Лукашенко,2023-03-06,friend
1,Володимир Путін,2023-03-13,russian
