ID,Зареєстровано,Вулиця,Будинок,Уточнення,Тип питання,Тип підпитання,Аварійна ситуація,Виконавець,За видом,Пріоритет,Об'єкт,Характер робіт,Результат,Дата закриття,ID_str,str_name_new,x,y
328,01.10.2013 07:53,"Свердлова, вулиця",166,,Зливова каналізація,Інше,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Обстеження,Вирішено позитивно,01.10.2013 16:02,390,вулиця Князів Коріатовичів,28.4597411855455,49.22328656207561
329,01.10.2013 07:52,"Литвиненка, вулиця",42,,Санітарне очищення,Прибрати сходову клітку,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Недолік усунено,Вирішено позитивно,01.10.2013 12:57,448,вулиця М.Литвиненко-Вольгемут,28.4545269599448,49.2251249309451
330,01.10.2013 08:11,"Соборна, вулиця",81,,Каналізація,Течія мережі по стояку,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Прочищення трубопроводу,Вирішено позитивно,01.10.2013 12:43,749,вулиця Соборна,28.464040709012604,49.23362754747371
331,01.10.2013 08:16,"Червоноармійська, вулиця",16а,,Обслуговування ліфтів,Не працює ліфт,ні,Вінницяміськліфт,Скарга,Чергова,Будівля житлова (багатоквартирна),Проведено заміну обладнання,Вирішено позитивно,01.10.2013 15:32,768,вулиця Стрілецька,28.4874777701992,49.2469982583177
332,01.10.2013 08:17,"Келецька, вулиця",39,,Гаряче водопостачання,Низькі параметри гарячої води,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Інше,Взято до відома,01.10.2013 20:03,353,вулиця Келецька,28.437411429825698,49.2253019680789
333,01.10.2013 08:20,"Свердлова, вулиця",186,,Каналізація,Течія мережі по стояку,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Прочищення трубопроводу,Вирішено позитивно,01.10.2013 17:33,390,вулиця Князів Коріатовичів,28.4547273247117,49.221290532827304
334,01.10.2013 08:18,"Червоноармійська, вулиця",50,,Гаряче водопостачання,Інше,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Проведено зварювальні роботи,Вирішено позитивно,01.10.2013 13:34,768,вулиця Стрілецька,28.496175414614,49.2479165607012
335,01.10.2013 08:24,"Стельмаха, вулиця",35,,Гаряче водопостачання,Відсутня вода по стояку,ні,ЖЕК-12,Скарга,Чергова,Будівля житлова (багатоквартирна),Інше,Вирішено позитивно,01.10.2013 14:18,761,вулиця Стельмаха,28.3943656115431,49.2322189904301
336,01.10.2013 08:20,"Цегельний, провулок",3,,Санітарне очищення,Не прибирається прибудинкова територія,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Недолік усунено,Вирішено позитивно,01.10.2013 12:51,861,провулок Цегельний,28.4625728860426,49.2379509804232
337,01.10.2013 08:23,"Константиновича, вулиця",46,,Освітлення,Відновити освітлення сходової клітини,ні,ЖЕО,Скарга,Чергова,Будівля житлова (багатоквартирна),Проведено ремонтні роботи,Вирішено позитивно,01.10.2013 12:14,382,вулиця Константиновича,28.438968229516806,49.231130235079895
338,01.10.2013 08:26,"Стельмаха, вулиця",35,,Санітарне очищення,Прибрати сходову клітку,ні,ЖЕК-12,Скарга,Чергова,Будівля житлова (багатоквартирна),Недолік усунено,Вирішено позитивно,01.10.2013 15:32,761,вулиця Стельмаха,28.3943656115431,49.2322189904301
339,01.10.2013 08:25,"Литвиненка, вулиця",19,,Теплопостачання,Відсутнє опалення по стояку,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Проведено налагоджувальні роботи,Вирішено позитивно,01.10.2013 14:25,448,вулиця М.Литвиненко-Вольгемут,28.454743304171906,49.2262272648673
340,01.10.2013 08:25,"Квятека, вулиця",2,,Електропостачання,Відсутня електроенергія в будинку,ні,ЖЕК-12,Заява,Термінова,"КЛ 0,4 кВ",Проведено ремонтні роботи,Вирішено позитивно,01.10.2013 12:12,104,вулиця М.Ващука,28.3995876515533,49.2330838234041
341,01.10.2013 08:28,"Юності, проспект",17,,Каналізація,Засмічення внутрішньобудинкової мережі,ні,ЖЕК-6,Заява,Чергова,Будівля житлова (багатоквартирна),Прочищення трубопроводу,Вирішено позитивно,01.10.2013 11:15,932,проспект Юності,28.4156173293782,49.2311984489131
342,01.10.2013 08:35,"Келецька, вулиця",103,,Теплопостачання,Течія мережі в підвальному приміщенні,ні,ЖЕК-12,Заява,Чергова,Будівля житлова (багатоквартирна),Інше,Вирішено позитивно,02.10.2013 08:21,353,вулиця Келецька,28.405393631772,49.226405369758396
343,01.10.2013 08:37,"Острозького, вулиця",25,,Теплопостачання,Течія мережі в підвальному приміщенні,ні,ЖЕК-5,Заява,Термінова,Будівля житлова (багатоквартирна),Проведено зварювальні роботи,Вирішено позитивно,01.10.2013 13:54,607,вулиця Острозького,28.499291860347,49.2410557358271
344,01.10.2013 08:47,"Бевза, вулиця",36,,Гаряче водопостачання,Течія мережі по стояку,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Інше,Вирішено позитивно,01.10.2013 16:57,59,вулиця Бевза,28.4864037698934,49.237224027658385
345,01.10.2013 08:40,"Юності, проспект",12,,Освітлення,Відновити освітлення сходової клітини,ні,ЖЕК-6,Заява,Чергова,Будівля житлова (багатоквартирна),Інше,Вирішено позитивно,01.10.2013 11:10,932,проспект Юності,28.4122529448422,49.2287939935142
346,01.10.2013 08:44,"Чайковського, вулиця",22,,Електропостачання,Відсутня електроенергія в квартирі,ні,ЖЕК-15,Заява,Чергова,Будівля житлова (багатоквартирна),Проведено ремонтні роботи,Вирішено позитивно,01.10.2013 08:55,871,вулиця Чайковського,28.4738274915801,49.2505249482885
347,01.10.2013 08:45,"Фрунзе, вулиця",33,,Теплопостачання,Течія мережі на вводі в будинок,ні,ЖЕК-5,Заява,Термінова,Будівля житлова (багатоквартирна),Заміна набивки сальників,Вирішено позитивно,01.10.2013 11:46,37,вулиця Академіка Янгеля,28.4944225046498,49.245646138075706
348,01.10.2013 08:33,"Космонавтів, проспект",62,,Розрахунки за спожиті послуги,Перевірити правильність надання субсидій з водовідведення,ні,ЦМСУ,Заява,Чергова,,Заявнику надані вичерпні роз’яснення,Надано роз'яснення,09.10.2013 12:51,399,проспект Космонавтів,28.418404981868,49.2216500389622
349,01.10.2013 09:05,"Фрунзе, вулиця",15,,Електропостачання,Відсутнє електропостачання сходової клітини,ні,ЖЕК-5,Заява,Першочергова,Будівля житлова (багатоквартирна),Недолік усунено,Вирішено позитивно,01.10.2013 11:08,37,вулиця Академіка Янгеля,28.498778790353107,49.245945545268405
350,01.10.2013 08:54,"Кішки матроса, вулиця",59,,Гаряче водопостачання,Течія мережі в підвальному приміщенні,ні,ЖЕО,Заява,Першочергова,Будівля житлова (багатоквартирна),Встановлено хомут,Вирішено позитивно,01.10.2013 13:08,491,вулиця Матроса Кішки,28.455465023392897,49.2234699911269
351,01.10.2013 09:03,"600-річчя, вулиця",30,,Каналізація,Засмічення внутрішньобудинкової мережі,ні,ЖЕК-6,Заява,Чергова,Будівля житлова (багатоквартирна),Прочищення трубопроводу,Вирішено позитивно,01.10.2013 11:07,5,вулиця 600-річчя,28.4244352141479,49.2303870996922
352,01.10.2013 08:43,"Петровського, вулиця",13,,Зв'язок,Не працює радіо,ні,Укртелеком,Заява,Чергова,,,Вирішено позитивно,11.10.2013 11:38,294,вулиця Замкова,28.4740417592024,49.225594156531
353,01.10.2013 09:09,"Пирогова, вулиця",6,,Теплопостачання,Підтоплення кабельної комунікації,ні,ЖЕО,Заява,Першочергова,Будівля житлова (багатоквартирна),Замінено ділянку трубопроводу,Вирішено позитивно,01.10.2013 18:57,625,вулиця Пирогова,28.455622301578803,49.2317978510678
354,01.10.2013 09:12,"50-річчя Перемоги, вулиця",4,,Каналізація,Засмічення внутрішньобудинкової мережі,ні,ЖЕО,Заява,Першочергова,Будівля житлова (багатоквартирна),Інше,Вирішено позитивно,01.10.2013 17:29,297,вулиця Замостянська,28.492429031504802,49.2476962560727
355,01.10.2013 09:14,"Порика Василя, вулиця",4,,Теплопостачання,Течія мережі в квартирі,ні,ЖЕК-6,Заява,Термінова,Будівля житлова (багатоквартирна),Обстеження. Інформація не підтвердилась,Вирішено позитивно,01.10.2013 10:59,648,вулиця В.Порика,28.423716596803693,49.23008587109339
356,01.10.2013 09:14,"Гоголя, вулиця",5,,Гаряче водопостачання,Низькі параметри гарячої води,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Інформацію взято до уваги,Вирішено позитивно,01.10.2013 14:41,200,вулиця Гоголя,28.4584988162942,49.231719349657496
357,01.10.2013 09:05,"Порика Василя, вулиця",45,,Холодне водопостачання,Течія зовнішньої мережі,ні,Водоканал,Заява,Першочергова,100 мм,Встановлено хомут,Вирішено позитивно,01.10.2013 14:36,648,вулиця В.Порика,28.402517005327702,49.2313602343053
358,01.10.2013 09:16,"Пирогова, вулиця",47,,Освітлення,Відновити освітлення прибудинкової території,ні,Міськсвітло,Заява,Чергова,ні,Інше,Вирішено позитивно,03.10.2013 15:24,625,вулиця Пирогова,28.44887243888289,49.2268019381279
359,01.10.2013 09:20,"Литвиненка, вулиця",24,,Гаряче водопостачання,Низькі параметри гарячої води,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Інше,Вирішено позитивно,01.10.2013 13:04,448,вулиця М.Литвиненко-Вольгемут,28.4504870130792,49.226362465356
360,01.10.2013 09:22,"Київська, вулиця",12,,Холодне водопостачання,Відключення води для виконання робіт підприємством,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Замінено ділянку трубопроводу,Вирішено позитивно,01.10.2013 15:27,357,вулиця Київська,28.4821451198553,49.23714302519589
361,01.10.2013 09:24,"Кона Ф., вулиця",18,,Каналізація,Течія мережі в підвальному приміщенні,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Інше,Вирішено позитивно,01.10.2013 16:32,511,вулиця І.Миколайчука,28.4415458831975,49.2276666684491
362,01.10.2013 09:23,"Соборна, вулиця",46,,Каналізація,Інше,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Обстеження. Інформація не підтвердилась,Вирішено позитивно,01.10.2013 15:57,749,вулиця Соборна,28.469545245562703,49.2331196547924
363,01.10.2013 09:26,"Червоноармійська, вулиця",4,,Конструктивні елементи будинку,Інше,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Інше,Вирішено позитивно,01.10.2013 17:58,768,вулиця Стрілецька,28.4798188112463,49.2437383044168
364,01.10.2013 09:30,"Першотравнева, вулиця",78,,Гаряче водопостачання,Низькі параметри гарячої води,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Інформацію взято до уваги,Вирішено позитивно,01.10.2013 15:39,470,вулиця Магістратська,28.4658926145597,49.237214604352204
365,01.10.2013 09:34,"Маркса Карла, провулок",48а,,Благоустрій,Невпорядкована розкопка,ні,ВМТЕ,Заява,Чергова,ні,Інше,Взято до відома,01.10.2013 13:22,42,вулиця О.Антонова,28.5291124682192,49.23497326101421
366,01.10.2013 09:39,"50-річчя Перемоги, вулиця",11,,Теплопостачання,Течія мережі в підвальному приміщенні,ні,ЖЕК-5,Заява,Першочергова,Будівля житлова (багатоквартирна),Виконання робіт до . . . . .,Вирішено позитивно,02.10.2013 13:35,297,вулиця Замостянська,28.4935907526469,49.244141525036795
367,01.10.2013 09:42,"Червоноармійська, вулиця",93,,Електропостачання,Відсутня електроенергія в квартирі,ні,ЖЕО,Скарга,Чергова,,Інше,Надано роз'яснення,01.10.2013 13:15,768,вулиця Стрілецька,28.497984416176802,49.2502566395812
368,01.10.2013 09:33,"Баженова, вулиця",32,,Розрахунки за спожиті послуги,Перевірити застосування тарифів з водовідведення,ні,ЦМСУ,Заява,Чергова,,,Надано роз'яснення,09.10.2013 12:50,53,вулиця Баженова,28.533883110588107,49.2468949474101
369,01.10.2013 09:46,"Павлова Академіка, вулиця",33,,Електропостачання,Провисання кабельної лінії,ні,МЕМ,Заява,Чергова,"ПЛ 0,4 кВ",,Вирішено позитивно,08.10.2013 17:20,35,вулиця Академіка Павлова,28.4350978496799,49.2173142790042
370,01.10.2013 09:44,"Заболотного, вулиця",31,,Гаряче водопостачання,Течія мережі в підвальному приміщенні,ні,ЖЕО,Заява,Першочергова,Будівля житлова (багатоквартирна),Встановлено хомут,Вирішено позитивно,01.10.2013 12:02,288,вулиця Заболотного,28.43619379736549,49.2218246636816
371,01.10.2013 09:46,"Театральна, вулиця",2,,Теплопостачання,Течія мережі в квартирі,ні,ЖЕО,Заява,Чергова,Будівля житлова (багатоквартирна),Інше,Вирішено позитивно,01.10.2013 17:17,784,вулиця Театральна,28.464977435200602,49.23763775032622
372,01.10.2013 09:47,"Пушкіна, вулиця",4,,Озеленення (дерева та ін.),Термінове видалення дерева,ні,ДКГ та Б,Заява,Першочергова,,,Дано роз'яснення заявнику,11.11.2013 17:26,673,вулиця Пушкіна,28.4670902672753,49.2324656162705
373,01.10.2013 09:51,"Нахімова, вулиця",34,,Освітлення,Відновити освітлення по вулиці,ні,Міськсвітло,Заява,Чергова,ні,Заміна лампи,Вирішено позитивно,02.10.2013 16:29,564,вулиця Нахімова,28.4769354,49.213547999999996
374,01.10.2013 09:50,"Короленка, вулиця",35,,Каналізація,Засмічення зовнішньої мережі,ні,Водоканал,Заява,Термінова,100 мм,Прочищення трубопроводу,Вирішено позитивно,01.10.2013 14:40,392,вулиця Короленка,28.4950765710055,49.237329294956105
375,01.10.2013 09:49,"Келецька, вулиця",105,,Теплопостачання,Інше,ні,ЖЕК-12,Заява,Термінова (послуга відсутня),Будівля житлова (багатоквартирна),Встановлено хомут,Вирішено позитивно,01.10.2013 12:15,353,вулиця Келецька,28.4038448561433,49.2266959437601
376,01.10.2013 09:49,"Космонавтів, проспект",42,,Гаряче водопостачання,Зупинка ЦТП,ні,ВМТЕ,Заява,Термінова,"ВМТЕ, ЦТП Космонавтiв, проспект, № 54, 42, р. 6/1",Проведено ремонт теплової камери,Вирішено позитивно,01.10.2013 11:25,399,проспект Космонавтів,28.4195032234315,49.2231003222439
